Net:[3V3] 0xFFFF00FF
ShapeLine:(4012,1235)-(4096,1237)-(16)-(0)
ShapeLine:(4096,1556)-(4094,1244)-(17)-(7)
ShapeLine:(4095,1553)-(4096,1648)-(37)-(7)
ShapeLine:(3903,1649)-(4180,1649)-(43)-(7)
ShapeLine:(4208,1683)-(4172,1647)-(43)-(7)
ShapeLine:(3906,1649)-(3852,1710)-(43)-(7)
ShapeLine:(3495,1710)-(3851,1708)-(43)-(7)
ShapeLine:(3429,1790)-(3436,2289)-(43)-(7)
ShapeLine:(3435,2253)-(4083,2260)-(43)-(7)
ShapeLine:(3539,2419)-(3433,2289)-(43)-(7)
ShapeLine:(3682,2417)-(3533,2414)-(43)-(7)
ShapeLine:(3863,2632)-(3676,2415)-(43)-(7)
ShapeLine:(3862,2799)-(3864,2630)-(43)-(7)
ShapeLine:(3964,2387)-(3964,2258)-(43)-(7)
ShapeLine:(4105,2228)-(4074,2259)-(43)-(7)
ShapeLine:(3849,2784)-(3848,3125)-(43)-(0)
ShapeLine:(3427,2257)-(3427,2371)-(19)-(0)
ShapeLine:(3495,2284)-(3495,2322)-(20)-(0)
ShapeLine:(3437,2396)-(3496,2320)-(20)-(0)
ShapeLine:(3501,1703)-(3427,1797)-(43)-(7)
ShapeLine:(3436,1907)-(2418,1902)-(43)-(7)
ShapeLine:(3245,1803)-(3245,1907)-(43)-(7)
ShapeLine:(2423,1915)-(2585,2119)-(43)-(0)
ShapeLine:(2586,2112)-(2587,2378)-(43)-(0)
ShapeLine:(2428,1928)-(2433,604)-(43)-(0)
ShapeLine:(2621,389)-(2426,615)-(43)-(0)
ShapeLine:(2622,152)-(2618,405)-(80)-(0)
ShapeLine:(4521,97)-(536,103)-(93)-(7)
ShapeLine:(3136,143)-(3138,376)-(110)-(0)
ShapeLine:(3204,487)-(3147,432)-(40)-(0)
ShapeLine:(3159,373)-(3158,437)-(42)-(0)
ShapeLine:(3192,478)-(3639,477)-(43)-(0)
ShapeLine:(4497,94)-(4599,211)-(92)-(7)
ShapeLine:(4678,209)-(4591,209)-(100)-(7)
ShapeLine:(4609,184)-(4613,326)-(30)-(0)
ShapeLine:(4715,458)-(4619,313)-(78)-(0)
ShapeLine:(4607,197)-(4683,195)-(40)-(0)
ShapeLine:(2626,256)-(2736,253)-(32)-(0)
ShapeLine:(1058,126)-(1061,366)-(108)-(0)
ShapeLine:(1063,302)-(1409,307)-(50)-(0)
ShapeLine:(1570,515)-(1406,306)-(47)-(0)
ShapeLine:(1572,873)-(1573,499)-(39)-(0)
ShapeLine:(537,114)-(527,352)-(110)-(0)
ShapeLine:(553,231)-(663,235)-(40)-(0)
ShapeLine:(670,411)-(671,234)-(34)-(0)
ShapeLine:(1572,864)-(1623,962)-(40)-(0)
ShapeLine:(1616,950)-(1718,972)-(40)-(0)
ShapeLine:(1770,1050)-(1714,972)-(40)-(0)
ShapeLine:(1774,1251)-(1771,1046)-(40)-(0)
ShapeLine:(1980,1364)-(1817,1362)-(20)-(0)
ShapeLine:(1774,1248)-(1773,1310)-(20)-(0)
ShapeLine:(1815,1363)-(1772,1308)-(20)-(0)
ShapeLine:(1675,1285)-(1718,1283)-(20)-(0)
